# used metrics: ['rouge', 'bleu']
rougeL 0.5595191714764995
rougeLsum 0.5586206323094967
# used metrics: ['rouge', 'bleu']
bleu 0.33194089261454124
precisions [0.6921296296296297, 0.5353871773522065, 0.4484629294755877, 0.37388724035608306]
brevity_penalty 0.6648598500476048
length_ratio 0.7101369863013699
translation_length 1296
reference_length 1825
rouge1 0.6109112641645642
rouge2 0.5037940538736398
rougeL 0.5557132560651837
rougeLsum 0.5566403342752477
# used metrics: ['rouge', 'bleu']
bleu 0.31993609684504376
precisions [0.6971428571428572, 0.5539823008849557, 0.47729468599033814, 0.4031914893617021]
brevity_penalty 0.6127514327377497
length_ratio 0.6712328767123288
translation_length 1225
reference_length 1825
rouge1 0.5912021309192922
rouge2 0.493629925509736
rougeL 0.5540584059425024
rougeLsum 0.5543037071641492
# used metrics: ['rouge', 'bleu']
bleu 0.32804898003948985
precisions [0.6976, 0.5532467532467532, 0.47358490566037736, 0.39896373056994816]
brevity_penalty 0.6312836455069258
length_ratio 0.684931506849315
translation_length 1250
reference_length 1825
rouge1 0.5971448123027293
rouge2 0.49788245027859956
rougeL 0.5530982376784241
rougeLsum 0.5522838701849873
# used metrics: ['rouge', 'bleu']
bleu 0.3295473285679452
precisions [0.7300411522633745, 0.5794642857142858, 0.49658536585365853, 0.4182795698924731]
brevity_penalty 0.6052839373160457
length_ratio 0.6657534246575343
translation_length 1215
reference_length 1825
rouge1 0.6101388540969241
rouge2 0.5102372903554787
rougeL 0.5719131501663215
rougeLsum 0.5712601534985411
# used metrics: ['rouge', 'bleu']
bleu 0.3358873645201123
precisions [0.7283751010509296, 0.5761821366024519, 0.4918815663801337, 0.41281512605042014]
brevity_penalty 0.6216714301507061
length_ratio 0.6778082191780822
translation_length 1237
reference_length 1825
rouge1 0.617627974095575
rouge2 0.5142779597959094
rougeL 0.5683759773591093
rougeLsum 0.5691173443477264
